cmws,1=//w七哀诗
lwbf,1=//w长歌楚天碧
lwjd,1=//w芝兰佩
lwjd,1=//w香木镯
lwyq,1=//w石壕吏
lxdw,1=//w不是
lxdz,1=//w不是
lxjs,1=//w桃花扇
lxqf,1=//w于谦
lxwc,1=//w长干行
lxxs,1=//w周树人
lxxw,1=//w羊
lxxw,1=//w狗
lxxw,1=//w鸡
lxxw,1=//w牛
lxxw,1=//w马
lxxw,1=//w猪
lxyd,1=//w歌行体
lxyg,1=//w滕王阁序
lxzr,1=//w猪
lybr,1=//w七宝五味粥
lydd,1=//w3
lyes,1=//w小年
lyfs,1=//w3
lyge,1=//w侯君集
lygn,1=//w阎立本
lygs,1=//w词
lyhx,1=//w仙女座星系
lyqy,1=//w芙蓉楼送辛渐
lysk,1=//w不是
lysk,1=//w语录体
lyss,1=//w是
lysy,1=//w不是
lyxp,1=//w红泥小火炉
lyxz,1=//w梦得
lyzg,1=//w三都赋
lyzg,1=//w左思
lzcy,1=//w鸿基
lzse,1=//w5
lzsz,1=//w是
lzwb,1=//w五
lzxh,1=//w1839年
lzxz,1=//w虎门
lzys,1=//w道德经
lzyx,1=//w替人垂泪到天明
lzyy,1=//w宇宙射线
lzyz,1=//w子厚
lzzc,1=//w兰州拉面
lzzy,1=//w不是
lzzy,1=//w鬼狐传
lzzy,1=//w广东
lzzy,1=//w蒲松龄
mbdq,1=//w新石器时代
mbzz,1=//w儒家
mcdk,1=//w朱元璋
mcdq,1=//w西吴
mcft,1=//w闽菜
mcfw,1=//w靖难之役
mcgj,1=//w16
mcgy,1=//w16
mclz,1=//w电磁力
mcqd,1=//w是
mddc,1=//w讲史小说
mddn,1=//w警世通言
mddn,1=//w醒世恒言
mddn,1=//w喻世名言
mddn,1=//w春蚕
mdds,1=//w醒世恒言
mdds,1=//w警世通言
mddy,1=//w是
mdhg,1=//w东厂
mdhg,1=//w西厂
mdhg,1=//w锦衣卫
mdhz,1=//w韩非子
mdjl,1=//w元敬
mdjs,1=//w不均匀
mdsj,1=//w论法的精神
mdyh,1=//w探花
mdyj,1=//w不是
mdyy,1=//w律吕精义
mfwd,1=//w正六边形
mfws,1=//w油烟墨
mfwy,1=//w松烟墨
mfzd,1=//w雄性
mfzd,1=//w雌蜂
mgdl,1=//w北美独立战争
mgdn,1=//w阿拉斯加
mgds,1=//w旧金山
mgdt,1=//w印第安人
mgjc,1=//w鬻
mgjm,1=//w无烟煤
mgks,1=//w千佛洞
mgls,1=//w不是
mgls,1=//w是
mgsd,1=//w不是
mgty,1=//w中日甲午战争
mgty,1=//w1895
mgwg,1=//w保加利亚
mgyz,1=//w望厦条约
mgzj,1=//w老人与海
mhqx,1=//w节令宴
mhqx,1=//w康熙
mhqx,1=//w寿诞宴
mhqx,1=//w3
mhrs,1=//w是
mhsm,1=//w不是
mhxy,1=//w8
mhxy,1=//w葫芦精灵
mhxy,1=//w令
mhxy,1=//w宝象国
mhxy,1=//w出神入化
mhxy,1=//w12
mhxy,1=//w1
mhxy,1=//w2
mhxy,1=//w3
mhxy,1=//w第四
mhxy,1=//w5
mhxy,1=//w西梁女国
mjcl,1=//w是
mjcm,1=//w2
mjcm,1=//w兔子
mjcx,1=//w鸭子
mjcy,1=//w5
mjcy,1=//w菊
mjcz,1=//w6
mjdc,1=//w墨翟
mjgs,1=//w道教
mjlp,1=//w赵国
mjrd,1=//w景德镇
mjsc,1=//w碧霞元君
mjzl,1=//w欧冶子
mjzq,1=//w兔儿爷
mkbl,1=//w中国
mksr,1=//w交换
mksz,1=//w唯心主义
mksz,1=//w科学社会主义
mksz,1=//w唯物主义
mksz,1=//w科学技术
mksz,1=//w资产阶级
mksz,1=//w无产阶级
mksz,1=//w无产阶级专政
mksz,1=//w法国空想社会主义
mksz,1=//w德国古典哲学
mktw,1=//w百万英镑
mlas,1=//w喜剧
mldy,1=//w芒种
mlkd,1=//w捷克
mlyn,1=//w亚洲
mlyn,1=//w大洋洲
mmnm,1=//w大西政权
mnds,1=//w植树节
mndz,1=//w二氧化硅
mngl,1=//w惊蛰
mnsd,1=//w不是
mpdf,1=//w四川
mpdf,1=//w川菜
mqcq,1=//w昆山腔
mqgj,1=//w5
mqhz,1=//w林和靖
mqld,1=//w金銮殿
mqzd,1=//w一氧化碳
mrmx,1=//w印度
msdb,1=//w是
msns,1=//w多位
mssd,1=//w不是
msss,1=//w韩愈
mssz,1=//w88
mtdy,1=//w贵州
mtqs,1=//w蒙古
mtqy,1=//w法国
mtqy,1=//w建筑
mtqy,1=//w南方
mtwy,1=//w1
mtyy,1=//w猫头鹰
mtzx,1=//w馍馍
mtzz,1=//w洪武
mwdh,1=//w长沙
mwzn,1=//w虎皮
mxbm,1=//w不是
mxgj,1=//w霸权主义
mxxx,1=//w雪却输梅一段香
myct,1=//w苍茫云海间
myds,1=//w交流电
myjj,1=//w夏季
myjs,1=//w把酒问青天
myrh,1=//w2012
mysj,1=//w清泉石上流
mytl,1=//w安能摧眉折腰事权贵
mywm,1=//w西班牙
mywm,1=//w印第安
myyc,1=//w霉雨
myzd,1=//w琵琶
mzdb,1=//w墨翟
mzdc,1=//w成吉思汗
mzdd,1=//w润之
mzkw,1=//w波兰
mzms,1=//w轲
mzsh,1=//w摩诃曼陀罗华曼珠沙华
mzsh,1=//w优美纯洁
mzxq,1=//w好好学习天天向上
mzyh,1=//w厂卫
mzzq,1=//w河马
mzzy,1=//w不是
nbcs,1=//w木兰诗
nbej,1=//w瑞典
nbej,1=//w没有
nbhg,1=//w热带
nbty,1=//w黑
nclx,1=//w文心雕龙
ncyy,1=//w唐朝
nddy,1=//w惯性定律
ndfs,1=//w石膏
necc,1=//w2
necc,1=//w6
nfyj,1=//w三个
nggj,1=//w希腊
ngzw,1=//w汉代
nhjs,1=//w庄子
njbc,1=//w7
njty,1=//w鸦片战争
njxd,1=//w细胞
njzs,1=//w7
nldz,1=//w始祖鸟
nldz,1=//w李德裕
nldz,1=//w进士
nlhy,1=//w青尼罗河
nlhy,1=//w白尼罗河
nlhy,1=//w卡盖拉河
nljb,1=//w能量守恒定律
nljy,1=//w9
nllf,1=//w夏代
nlqh,1=//w年轮
nlse,1=//w腊八节
nlsh,1=//w金属
nlxd,1=//w清朝
nlzd,1=//w1
nlzd,1=//w24种
nlzs,1=//w奴隶
nmdn,1=//w牙齿
nmjs,1=//w广东
nnbz,1=//w齐民要术
nnjr,1=//w对
nnss,1=//w代悲白头翁
nnwz,1=//w陕西
npld,1=//w百日王朝
nqbb,1=//w白釉瓷
nqbb,1=//w青釉瓷
nsdr,1=//w孟子
nsjl,1=//w1127
nsqy,1=//w江永
nssq,1=//w岳飞
nszx,1=//w朱子
nszx,1=//w岳飞
nszz,1=//w梅兰竹菊
ntdz,1=//w独怆然而涕下
nthl,1=//w塞纳河
ntsn,1=//w右手
nwbf,1=//w杨炯
nwhr,1=//w李小龙
nwwd,1=//w哥伦布
nwzx,1=//w苏格拉底
nxtn,1=//w卵细胞
nxzd,1=//w虎翼阵
nyhs,1=//w祝融
nyrp,1=//w羊羹
nyrp,1=//w陕西
nzhs,1=//w维苏威火山
nznz,1=//w鸵鸟
nzpj,1=//w蛇麻
nzws,1=//w知天命
ohls,1=//w批判现实
oxsz,1=//w温州
oycs,1=//w11
oyds,1=//w1999
oysm,1=//w欧阳
oysz,1=//w1999
oyxs,1=//w诗文革新
oyxz,1=//w永叔
ozde,1=//w多瑙河
ozdy,1=//w伏尔加河
ozgj,1=//w汉代
ozzd,1=//w意大利
pcsy,1=//w客家菜
pdjn,1=//w是
pdzy,1=//w血液
pecy,1=//w滇青茶
pjjq,1=//w德国
pkps,1=//w月亮
pkpz,1=//w国王
plcz,1=//w上升
pldy,1=//w次声波
plgy,1=//w超声波
pmzj,1=//w第四象限
ppnn,1=//w豆蔻梢头二月初
ppxd,1=//w七言
ppzd,1=//w是
pqyy,1=//w美国
prjh,1=//w洛神赋
psjs,1=//w傣族
ptdp,1=//w五花肉
ptjs,1=//w葡萄
ptsd,1=//w秒6
ptts,1=//w不是
ptts,1=//w单糖
pxsw,1=//w朱自清
qbjg,1=//w登幽州台歌
qcdn,1=//w不是
qchc,1=//w轮船
qcls,1=//w小篆
qcmw,1=//w楚汉之争
qcsx,1=//w总督
qcsy,1=//w小篆
qczh,1=//w宣统
qdcs,1=//w河北
qdcs,1=//w扬州
qdhw,1=//w浙江
qdhx,1=//w春风不度玉门关
qdjy,1=//w孝经
qdkj,1=//w殿试
qdqj,1=//w印度
qdty,1=//w不平等条约
qdwy,1=//w售票员
qdxf,1=//w苏菜
qdxs,1=//w造血干细胞
qdzz,1=//w大洋州
qeky,1=//w可以
qesl,1=//w卵生
qfny,1=//wA
qftx,1=//w36
qgdd,1=//w咸阳
qghr,1=//w明
qgjs,1=//w滇菜
qgty,1=//w齐国
qhck,1=//w八股文
qhcy,1=//w甘肃
qhdx,1=//w太阳辐射
qhgr,1=//w管仲
qhsc,1=//w原野
qhsl,1=//w虎视何雄哉
qhwh,1=//w犹抱琵琶半遮面
qjdp,1=//w韩信
qlfa,1=//w资产阶级革命
qlhd,1=//w爱新觉罗
qlhh,1=//w南北
qlly,1=//w粤菜
qmqy,1=//w春秋战国
qmwh,1=//w桃符
qmyd,1=//w法国
qmys,1=//w贾思勰
qpbs,1=//w是
qqes,1=//w经度线
qqgf,1=//w24
qqly,1=//w人
qqmj,1=//w显学
qqqd,1=//w南极洲
qqqd,1=//w欧洲
qqws,1=//w杜甫
qqzy,1=//w悠悠我心
qshc,1=//w焚书坑儒
qshd,1=//w赵氏
qshd,1=//w政
qshl,1=//w8
qshl,1=//w骊山
qshl,1=//w兵马俑
qshl,1=//w西安
qshm,1=//w蒙恬
qshs,1=//w千古一帝
qshx,1=//w小篆
qsjz,1=//w鄱阳湖
qsly,1=//w2
qsmy,1=//w万里长征人未还
qsrm,1=//w灵渠
qssk,1=//w灵渠
qtyl,1=//w玺
qtzq,1=//w甲烷
qwcl,1=//w皮肤
qwgx,1=//w疑义相与析
qwks,1=//w白露
qwnk,1=//w不能
qwnq,1=//w何似在人间
qwsl,1=//w李白
qxbh,1=//w115
qxqy,1=//w汉代
qxsc,1=//w荀子
qxsf,1=//w风向
qxwy,1=//w三侠五义
qxym,1=//w乞巧节
qxzl,1=//w药品柜
qxzl,1=//w30万
qybh,1=//w辛烷值
qygj,1=//w九歌
qygs,1=//w王维
qyjh,1=//w化学
qyjz,1=//w有
qylh,1=//w冷
qysc,1=//w楚国
qysz,1=//w离骚
qyys,1=//w帕
qzaw,1=//w动物庄园
qzfh,1=//w虎门条约
qzpp,1=//w分明怨恨曲中论
qzym,1=//w湖北
qzym,1=//w湖南
rcdx,1=//w味蕾
rcjh,1=//w春来江水绿如蓝
rcys,1=//w张仲景
rcys,1=//w伤寒杂病论
rddn,1=//w脑干
rddn,1=//w间脑
rddn,1=//w端脑
rddn,1=//w小脑
rdlz,1=//w不辞长作岭南人
rdqz,1=//w月球
rdty,1=//w不是
rdxz,1=//w4个
rdzs,1=//w端脑
redt,1=//w20
rgjy,1=//w碘化银
rgms,1=//w湖北
rjch,1=//w王国维
rjjd,1=//w周公旦
rjjd,1=//w书
rjjd,1=//w十三经
rlcx,1=//w直立行走
rldj,1=//w24
rldy,1=//w苏联
rlfz,1=//w唵嘛呢叭咪吽
rllz,1=//w左
rllz,1=//w黑色素
rlws,1=//w讽刺
rlws,1=//w吴敬梓
rlxd,1=//w开尔文
rlxd,1=//w能量守恒定律
rlzg,1=//w壁画
rlzx,1=//w铜
rlzy,1=//w不是
rmcs,1=//w佛教
rmps,1=//w茎
rmyx,1=//w五四运动
rnlb,1=//w左
rnpl,1=//w滑铁卢
rnzk,1=//w小脑
rsbx,1=//w是
rsbx,1=//w杜甫
rsdy,1=//w莫使金樽空对月
rshf,1=//w朔
rssy,1=//w王安石
rssy,1=//w12
rsty,1=//w206
rswj,1=//w无家别
rsxx,1=//w化学反应
rszg,1=//w文天祥
rszs,1=//w明朝散发弄扁舟
rszs,1=//w不会
rtfj,1=//w肝
rtnd,1=//w静脉
rtnj,1=//w肺
rtnz,1=//w肝脏
rtqs,1=//w碘
rtxh,1=//w小肠
rtxy,1=//w红细胞
rtzd,1=//w是
rtzd,1=//w脾脏
rtzh,1=//w是
rybh,1=//w北宋
rydm,1=//w喀斯特地貌
ryhx,1=//w1
ryss,1=//w不知道
ryxz,1=//w灰色
rzcx,1=//w三字经
rzjg,1=//w石墨
rzsh,1=//w漂浮
rzwx,1=//w行星
rzzq,1=//w左
rzzq,1=//w阿哈尔捷金马
sbbf,1=//w齐孙子
sbhs,1=//w德国
sbml,1=//w洪汛涛
sbnd,1=//w10
sbxs,1=//w北纬
sbyj,1=//w论语
scbh,1=//w抄手
sccg,1=//w618
scfw,1=//w北宋
schq,1=//w靖康之耻
schs,1=//w哈姆雷特
scjd,1=//w狄更斯
scjs,1=//w狄更斯
sckg,1=//w太祖
sckg,1=//w重文轻武
scsb,1=//w麋鹿
scsd,1=//w成都
scsj,1=//w蜀
scsk,1=//w隋朝大运河
scss,1=//w孟浩然
scsy,1=//w甲骨文
sctm,1=//w唐玄宗
scwl,1=//w熊猫
scwz,1=//w张柬之
scxs,1=//w无可奈何花落去
scyl,1=//w王安石
scys,1=//w白话
scys,1=//w川菜
sczb,1=//w云锦
sczb,1=//w宋锦
sczl,1=//w汉代
sczl,1=//w丝绸
sdbh,1=//w加速度
sdcj,1=//w角儿
sdcx,1=//w崤山
sddj,1=//w龙虎山
sddj,1=//w青城山
sddj,1=//w齐云山
sdfj,1=//w地藏菩萨
sdfj,1=//w文殊菩萨
sdfs,1=//w魏都赋
sdfs,1=//w蜀都赋
sdjy,1=//w草鱼
sdjy,1=//w鳙鱼
sdjy,1=//w青鱼
sdkb,1=//w翼王
sdlg,1=//w伏尔加格勒
sdlz,1=//w湖南
sdmr,1=//w夫差
sdmt,1=//w白居易
sdmz,1=//w红楼梦
sdsd,1=//w苏轼
sdsd,1=//w米芾
sdsd,1=//w黄庭坚
sdsj,1=//w鲁
sdsk,1=//w龙门石窟
sdsk,1=//w云冈石窟
sdsk,1=//w敦煌莫高窟
sdss,1=//w牛羊肉泡馍
sdsx,1=//w是
sdwm,1=//w梁启超
sdwm,1=//w古巴比伦
sdx,1=//w #Y收100铁45W#121，收100爪刺棒子鞭子宝珠弓箭书 #121 #G 20W收一车80灵宝 一车80神兵
sdxj,1=//w澳大利亚
sdxs,1=//w不是
sdyb,1=//w北冰洋
sdyy,1=//w隋文帝
sdzr,1=//w死亦为鬼雄
sebs,1=//w胡杨
sedz,1=//w子
sejm,1=//w十二正经
sesx,1=//w龙
sesx,1=//w鼠
sfcl,1=//w朱温
sfjw,1=//w逸少
sfjy,1=//w清臣
sfjy,1=//w不是
sfml,1=//w莱特兄弟
sgls,1=//w尚书
sgmj,1=//w子龙
sgmj,1=//w翼德
sgsj,1=//w蚩尤
sgsq,1=//w关羽
sgsq,1=//w孙权
sgsq,1=//w东吴
sgsq,1=//w曹魏
sgsq,1=//w蜀汉
sgsy,1=//w爆仗
sgsy,1=//w蓝色
sgwc,1=//w信
sgwc,1=//w仁
sgwc,1=//w智
sgwc,1=//w礼
sgwe,1=//w巾帼宰相
sgwe,1=//w昭容
sgyy,1=//w庞统
sgyy,1=//w三国志通俗演义
sgyy,1=//w罗贯中
sgzs,1=//w陈寿
shbs,1=//w灵芝
shbz,1=//w雪
shcs,1=//w李靖
shds,1=//w白玉兰
shdw,1=//w黄忠
shdw,1=//w张飞
shdx,1=//w刘备
shdz,1=//w刘禅
shhs,1=//w也无人惜从教坠
shjf,1=//w海经
shjz,1=//w湖南西部
shjz,1=//w羲和
shjz,1=//w长白山
shjz,1=//w精卫
shjz,1=//w夸父
shly,1=//w是
shlz,1=//w白雪歌送武判官归京
shqy,1=//w卢梭
shsj,1=//w沪
shss,1=//w杠杆原理
shsy,1=//w日晷
shzc,1=//w小笼包
shzh,1=//w黄帝
shzh,1=//w舜
shzp,1=//w竹
shzp,1=//w不包括
shzp,1=//w兰
shzp,1=//w不
shzs,1=//w白话文
shzs,1=//w施耐庵
shzz,1=//w张清
shzz,1=//w林冲
sjbc,1=//w春秋
sjbl,1=//w金沙江
sjde,1=//w阿拉伯沙漠
sjde,1=//w乔戈里峰
sjds,1=//w西西伯利亚平原
sjdy,1=//w里海
sjdy,1=//w苏必利尔湖
sjdy,1=//w陆羽
sjdy,1=//w英国
sjdz,1=//w二氧化硅
sjdz,1=//w兴
sjdz,1=//w太平洋
sjdz,1=//w476
sjfb,1=//w本纪
sjfb,1=//w列传
sjfb,1=//w世家
sjfb,1=//w表
sjfj,1=//w韩国
sjfj,1=//w赵国
sjfj,1=//w魏国
sjfs,1=//w虹珀符石
sjfs,1=//w醉魂符石
sjfz,1=//w王昌龄
sjgj,1=//w在河之洲
sjgj,1=//w窈窕淑女
sjhy,1=//w墨西哥暖流
sjhy,1=//w黑潮
sjjj,1=//w白露为霜
sjjl,1=//w农家
sjjs,1=//w5
sjjs,1=//w霍金
sjjz,1=//w湖南
sjky,1=//w秦舞阳
sjmh,1=//w毕加索
sjmh,1=//w达芬奇
sjmn,1=//w白饭
sjmn,1=//w净饭天
sjmn,1=//w悉达多
sjmq,1=//w贝多芬
sjqd,1=//w空中花园
sjsc,1=//w塞车
sjsc,1=//w美国
sjsd,1=//w佛教
sjsd,1=//w是
sjsd,1=//w基督教
sjsd,1=//w华盛顿
sjsd,1=//w欧亨利
sjsd,1=//w美国
sjsd,1=//w亚马逊河
sjsd,1=//w印度尼西亚
sjsd,1=//w波罗的海
sjsd,1=//w啤酒
sjsd,1=//w中国黄酒
sjsd,1=//w4
sjsd,1=//w汉谟拉比法典
sjsd,1=//w不是
sjsd,1=//w1840
sjsh,1=//w雅鲁藏布江
sjsj,1=//w南洋
sjsj,1=//w海伦
sjsj,1=//w凡尔纳
sjsj,1=//w巴尔扎克
sjsj,1=//w文艺复兴
sjsj,1=//w福建
sjsk,1=//w京杭大运河
sjsl,1=//w多瑙河
sjsm,1=//w巴西高原
sjsr,1=//w爪哇岛
sjsr,1=//w中国
sjss,1=//w正史
sjss,1=//w成昆铁路
sjss,1=//w汉语
sjss,1=//w天鹅
sjss,1=//w黑海
sjsw,1=//w黑颈鹤
sjsy,1=//w阿拉伯半岛
sjsy,1=//w南海
sjsy,1=//w澳大利亚
sjsy,1=//w1年
sjsz,1=//w马里亚纳海沟
sjsz,1=//w喜马拉雅山
sjsz,1=//w黑夜
sjsz,1=//w中国
sjsz,1=//w不是
sjsz,1=//w宋朝
sjsz,1=//w安第斯山脉
sjsz,1=//w古巴比伦
sjsz,1=//w罗马
sjsz,1=//w地动仪
sjsz,1=//w红海
sjsz,1=//w阿拉伯半岛
sjsz,1=//w格陵兰岛
sjsz,1=//w亚马逊热带雨林
sjsz,1=//w死海
sjsz,1=//w巨嘴鸟
sjsz,1=//w蓝鲸
sjsz,1=//w长颈鹿
sjsz,1=//w亚马逊平原
sjsz,1=//w大堡礁
sjsz,1=//w非洲象
sjsz,1=//w青藏高原
sjsz,1=//w尼罗河
sjsz,1=//w里海
sjsz,1=//w太平洋
sjsz,1=//w马来群岛
sjsz,1=//w马和
sjsz,1=//w乌尔纳木法典
sjsz,1=//w华佗
sjsz,1=//w纪传体
sjwj,1=//w青藏高原
sjxl,1=//w古来万事东流水
sjyj,1=//w诗三百
sjys,1=//w大熊猫
sjzc,1=//w英法百年战争
sjzd,1=//w郦道元
sjzd,1=//w黄土高原
sjzd,1=//w撒哈拉沙漠
sjzq,1=//w贝利
sjzz,1=//w交子
sjzz,1=//w4
skqs,1=//w乾隆
skqs,1=//w集
skzd,1=//w孔林
skzd,1=//w孔庙
sllk,1=//w亚洲
slrb,1=//w明月来相照
slsj,1=//w马丁路德
slsk,1=//w天若有情天亦老
slws,1=//w孙武
smck,1=//w匈牙利
smds,1=//w美国
smdw,1=//w熊猫
smll,1=//w张乐平
smlx,1=//w道学
smmf,1=//w琵琶
smqd,1=//w战国策
smqs,1=//w西汉
smqz,1=//w左丘明
smsx,1=//w秦观
smwd,1=//w商朝
smxj,1=//w大
smxs,1=//w李百川
smyb,1=//w晋宣帝
smyd,1=//w雪人
smzs,1=//w阿拉伯数字
smzy,1=//w民权主义
sncj,1=//w杜甫
sndy,1=//w牛奶
snet,1=//w不是
snjw,1=//w湖北省
snsm,1=//w管仲
snyj,1=//w簿
snym,1=//w喇叭
snzn,1=//w勺尾
spfx,1=//w等压线
spms,1=//w水平气压梯度力
spzd,1=//w天覆阵
sqfl,1=//w行政权
sqfl,1=//w立法权
sqhs,1=//w陶渊明
sqsm,1=//w西洋乐器
sqzs,1=//w仲谋
srst,1=//w9
srtg,1=//w吉檀迦利
srtg,1=//w印度
srtg,1=//w飞鸟集
srwy,1=//w臧克家
ssby,1=//w诗经
ssby,1=//w文艺复兴
ssby,1=//w麦克白
ssby,1=//w哈姆雷特
sscc,1=//w王维
sscj,1=//w2
ssdd,1=//w自清凉无汗
ssdd,1=//w苏辙
ssdf,1=//w苏洵
ssfh,1=//w悟净
ssjd,1=//w东晋
ssjf,1=//w米芾
ssjs,1=//w南宋
ssjz,1=//w朱熹
ssjz,1=//w论语
ssnz,1=//w刘兰芝
sssj,1=//w宋庆龄
sssj,1=//w文艺复兴
sssl,1=//w中岳
sssz,1=//w中庸
sstc,1=//w王安石
sswj,1=//w儒家
sswj,1=//w孟子
sswj,1=//w中庸
sswj,1=//w大学
sswy,1=//w河南
ssxy,1=//w孟子
ssyg,1=//w杭州
ssyg,1=//w南宋
ssyj,1=//w十二经脉
sszs,1=//w孙中山
sszs,1=//w青苗
sszt,1=//w太保
sszz,1=//w元丰改制
sszz,1=//w散文
stcs,1=//w南京
sthy,1=//w4
stkl,1=//w苦
stld,1=//w蓝
stld,1=//w蓝色
stys,1=//w扬州
stzj,1=//w烛影斧声
stzs,1=//w杯酒释兵权
stzs,1=//w多
swdj,1=//w杨坚
swgx,1=//w曾侯乙
swhd,1=//w泰戈尔
swjb,1=//w朱自清
swkd,1=//w3
swkd,1=//w悟空
swky,1=//w十万八千里
swsj,1=//w圈地运动
swtd,1=//w细胞
swzy,1=//w抒情性散文
sxcl,1=//w华简
sxdq,1=//w清朝
sxhh,1=//w火星
sxjc,1=//w秦
sxsj,1=//w晋
sxsj,1=//w浙江菜
sxsz,1=//w关中盆地
sxwt,1=//w言师采药去
sxxc,1=//w琥珀
sxyb,1=//w秦式月饼
sxzm,1=//w哥德巴赫猜想
sybf,1=//w356
sycc,1=//w报得三春晖
sycf,1=//w王孙自可留
sydh,1=//w氯化钠
sydj,1=//w杨广
sydp,1=//w赵树理
sydt,1=//w不是
sydy,1=//w隋唐大运河
syhe,1=//w砒霜
syht,1=//w青囊书
syjs,1=//w白族
syjz,1=//w2
sylb,1=//w避雷针
symq,1=//w道学
synz,1=//w不能
sypm,1=//w李白
syse,1=//w孙中山
sysl,1=//w胎生
syss,1=//w红色
sysz,1=//w水
sysz,1=//w天市垣
sysz,1=//w紫薇垣
sysz,1=//w雌性
sysz,1=//w太微垣
sytf,1=//w声波
syye,1=//w孙中山
syyy,1=//w没有
syzk,1=//w340
syzz,1=//w法家
szbf,1=//w孙武
szbn,1=//w长歌行
szbx,1=//w纵死犹闻侠骨香
szbx,1=//w王维
szdd,1=//w30
szdq,1=//w苏绣
szdt,1=//w韩非子
szdx,1=//w逆时针
szfb,1=//w问
szfb,1=//w闻
szfb,1=//w切
szfb,1=//w望
szgn,1=//w挑水
szhs,1=//w108
szjl,1=//w孟母三迁
szjl,1=//w性本善
szjl,1=//w不成器
sznr,1=//w川菜
szpd,1=//w评话
szql,1=//w放出热量
szsd,1=//w青铜器
szsf,1=//w论藏
szsx,1=//w民族
szsx,1=//w逸仙
szsx,1=//w民权
szsx,1=//w孙文
sztw,1=//w吴道子
szww,1=//w杨修
szzq,1=//w3
szzw,1=//w散文
tbcr,1=//w班超
tbhs,1=//w明朝
tbss,1=//w楚国
tbss,1=//w晋国
tbtz,1=//w拔剑四顾心茫然
tccn,1=//w657
tcdj,1=//w叔宝
tcdy,1=//w李渊
tcgd,1=//w21
tchl,1=//w安培
tcjl,1=//w618
tcky,1=//w剑舞
tcls,1=//w谷雨
tcls,1=//w甘露之变
tcly,1=//w阎立本
tcmn,1=//w白马之祸
tcnj,1=//w爱迪生
tcnw,1=//w僧一行
tcrm,1=//w金星
tcrx,1=//w哥白尼
tcsg,1=//w太尉
tcsq,1=//w天山
tcsr,1=//w和离
tcsr,1=//w飞卿
tcss,1=//w周礼
tcss,1=//w仪礼
tcsx,1=//w钱帛兼行
tctj,1=//w血脂高
tctj,1=//w血糖高
tctj,1=//w血压高
tcxd,1=//w爱因斯坦
tcxp,1=//w浙江菜
tcyy,1=//w新乐府运动
tczy,1=//w门下省
tddx,1=//w安培力
tdgq,1=//w7
tdjl,1=//w共产主义
tdsc,1=//w是
tdyq,1=//w王昌龄
tedh,1=//w是
test,1=//w青年
tffl,1=//w不是
tfzd,1=//w龙飞阵
tfzx,1=//w偏低
tges,1=//w印度
tglx,1=//w8
tgsp,1=//w17
tgym,1=//w颅骨
tgzl,1=//w乾陵
tgzs,1=//w阎立本
thgs,1=//w格林童话
tjcg,1=//w两小无嫌猜
tjcq,1=//w千
tjcs,1=//w官府菜
tjfw,1=//w狗不理
tjhd,1=//w西班牙
tjtc,1=//w宋
tjty,1=//w1858
tjys,1=//w天琴座
tjys,1=//w卧看牵牛织女星
tksn,1=//w英国
tlad,1=//w西湖歌舞几时休
tlcf,1=//w江湖夜雨十年灯
tlcf,1=//w寄黄几复
tldq,1=//w云
tlmp,1=//w塔克拉玛干沙漠
tmbz,1=//w明朝
tmhs,1=//w李隆基
tmnm,1=//w859
tmzz,1=//w1206
tnsh,1=//w非洲
tptg,1=//w洪秀全
tptg,1=//w天朝田亩
tptg,1=//w南京
tpyc,1=//w厄尔尼诺
tqcs,1=//w吴国
tqsg,1=//w秤砣
tqyb,1=//w15
trcz,1=//w金刚石
trqs,1=//w烷烃
tsbr,1=//w孟子
tsdh,1=//w玄奘
tsdy,1=//w陈祎
tsfh,1=//w三藏
tsgd,1=//w复本位
tskc,1=//w陈子昂
tsqd,1=//w大雁塔
tssm,1=//w准噶尔盆地
tssm,1=//w塔里木盆地
tsst,1=//w斗战胜佛
tsst,1=//w净坛使者
tsty,1=//w琵琶行
tswc,1=//w将进酒
tswy,1=//w山东
tsyc,1=//w三藏
tsyj,1=//w法相宗
tsyy,1=//w七星冢
tszy,1=//w骆宾王
twsr,1=//w贵州
twsz,1=//w吴道子
twtd,1=//w圆顶
twwy,1=//w伽利略
twxa,1=//w空间天文学
twxa,1=//w天体力学
twxa,1=//w天体物理学
twxz,1=//w托勒密
twzc,1=//w裴旻剑舞
twzc,1=//w会昌法难
twzc,1=//w李白诗歌
txfs,1=//w绿
txsz,1=//w西周
txxw,1=//w顾炎武
txzl,1=//w那烂陀寺
txzs,1=//w梨园
tyby,1=//w月饼
tydz,1=//w氢
tyfs,1=//w太阳高度角
tygx,1=//w汉武帝
tygx,1=//w汗血宝马
tyhd,1=//w耀斑
tyhs,1=//w会
tyjl,1=//w不会
tyld,1=//w严复
tylf,1=//w核聚变
tyls,1=//w核聚变反应
tymd,1=//w五柳先生
tyqy,1=//w宋朝
tysd,1=//w26
tyxd,1=//w短波辐射
tyxd,1=//w火星
tyxd,1=//w土星
tyxj,1=//w不是
tyxy,1=//w太阳辐射
tyxy,1=//w8
tyxz,1=//w地球
tyxz,1=//w木星
tyxz,1=//w冥王星
tyxz,1=//w金星
tyxz,1=//w水星
tyyp,1=//w直射光
tyzw,1=//w日冕
tyzz,1=//w浮元子
tzdg,1=//w贵州
tzhl,1=//w李白
tzhx,1=//w29
tzys,1=//w广东
tzyy,1=//w焦
